 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
04/17/2021  01:12 PM         4,923,928 grails-docs-20210417.zip
04/21/2021  06:25 AM       163,224,840 jdk-8u291-windows-i586.exe
04/21/2021  06:26 AM       176,876,296 jdk-8u291-windows-x64.exe
04/21/2021  06:27 AM        56,162,495 jdk-8u291-windows-i586-demos.zip
04/21/2021  06:27 AM        56,183,369 jdk-8u291-windows-x64-demos.zip
04/21/2021  06:29 AM            15,676 8u291checksum.html
04/21/2021  06:33 AM       125,147,597 jdk-8u291-docs-all.zip
04/21/2021  06:33 AM        10,569,134 javafx-8u291-apidocs.zip
04/21/2021  06:34 AM       159,435,544 jdk-11.0.11_windows-x64_bin.exe
04/21/2021  06:35 AM       179,857,854 jdk-11.0.11_windows-x64_bin.zip
04/21/2021  06:35 AM            11,773 11-0-11-checksum.html
04/21/2021  06:36 AM        53,849,979 jdk-11.0.11_doc-all.zip
04/21/2021  06:42 AM       157,873,432 jdk-16.0.1_windows-x64_bin.exe
04/21/2021  06:42 AM       176,977,284 jdk-16.0.1_windows-x64_bin.zip
04/21/2021  06:42 AM            11,490 16-0-1-checksum.html
04/21/2021  06:50 AM       183,657,432 openjdk-16.0.1_windows-x64_bin.zip
04/21/2021  06:50 AM                64 openjdk-16.0.1_windows-x64_bin.zip.sha256
04/21/2021  06:54 AM        18,150,342 visualvm_207.zip
04/21/2021  07:00 AM        43,955,659 apache-groovy-binary-3.0.8.zip
04/21/2021  07:00 AM               838 apache-groovy-binary-3.0.8.zip.asc
04/21/2021  07:01 AM                66 apache-groovy-binary-3.0.8.zip.sha256
04/21/2021  07:01 AM        21,948,352 apache-groovy-docs-3.0.8.zip
04/21/2021  07:01 AM               838 apache-groovy-docs-3.0.8.zip.asc
04/21/2021  07:01 AM                66 apache-groovy-docs-3.0.8.zip.sha256
05/02/2021  12:57 PM       764,705,864 ideaIU-2021.1.1.exe
05/02/2021  12:57 PM                86 ideaIU-2021.1.1.exe.sha256
05/02/2021  12:57 PM       935,424,963 ideaIU-2021.1.1.win.zip
05/02/2021  12:58 PM                90 ideaIU-2021.1.1.win.zip.sha256
05/02/2021  12:58 PM       674,840,672 ideaIC-2021.1.1.exe
05/02/2021  12:58 PM                86 ideaIC-2021.1.1.exe.sha256
05/02/2021  12:59 PM       810,436,438 ideaIC-2021.1.1.win.zip
05/02/2021  12:59 PM                90 ideaIC-2021.1.1.win.zip.sha256
05/02/2021  01:14 PM       751,189,256 ideaIU-2020.3.4.exe
05/02/2021  01:15 PM       867,106,080 ideaIU-2020.3.4.win.zip
05/02/2021  01:17 PM       648,407,464 ideaIC-2020.3.4.exe
05/02/2021  01:18 PM       728,902,007 ideaIC-2020.3.4.win.zip
05/02/2021  01:26 PM        72,257,112 VSCodeUserSetup-x64-1.55.2.exe
05/02/2021  01:26 PM        72,256,968 VSCodeSetup-x64-1.55.2.exe
05/02/2021  01:27 PM        98,826,307 VSCode-win32-x64-1.55.2.zip
05/02/2021  01:39 PM        25,460,838 micronaut-cli-2.5.0.zip
05/02/2021  01:51 PM         4,923,928 grails-4.0.10-docs.zip
05/11/2021  06:31 AM       108,129,558 gradle-6.9-bin.zip
05/11/2021  06:31 AM                64 gradle-6.9-bin.zip.sha256
05/11/2021  06:33 AM       150,849,355 gradle-6.9-all.zip
05/11/2021  06:33 AM                64 gradle-6.9-all.zip.sha256
05/11/2021  06:33 AM       112,062,196 gradle-7.0.1-bin.zip
05/11/2021  06:33 AM                64 gradle-7.0.1-bin.zip.sha256
05/11/2021  06:33 AM       154,338,174 gradle-7.0.1-all.zip
05/11/2021  06:33 AM                64 gradle-7.0.1-all.zip.sha256
05/11/2021  06:38 AM        80,042,000 VSCodeUserSetup-x64-1.56.0.exe
05/11/2021  06:39 AM        80,041,848 VSCodeSetup-x64-1.56.0.exe
05/11/2021  06:39 AM       111,114,416 VSCode-win32-x64-1.56.0.zip
05/16/2021  01:31 PM       112,062,163 gradle-7.0.2-bin.zip
05/16/2021  01:32 PM                64 gradle-7.0.2-bin.zip.sha256
05/16/2021  01:32 PM       154,338,277 gradle-7.0.2-all.zip
05/16/2021  01:32 PM                64 gradle-7.0.2-all.zip.sha256
05/22/2021  09:41 AM       751,771,527 aws-java-sdk-1.11.1024.zip
05/22/2021  04:55 PM               194 new_user_credentials.csv
05/23/2021  09:14 PM                33 key
06/02/2021  09:15 AM           182,263 fidelity-2017-1099-R.pdf
06/02/2021  09:16 AM           186,204 fidelity-2018-1099-R.pdf
06/02/2021  09:17 AM           196,958 fidelity-2019-1099-R.pdf
06/02/2021  09:18 AM           199,243 fidelity-2020-1099-R.pdf
06/02/2021  09:23 AM           186,210 fidelity-401k-2018-1099-R.pdf
06/13/2021  08:47 AM       763,487,888 ideaIU-2021.1.2.exe
06/13/2021  08:47 AM                86 ideaIU-2021.1.2.exe.sha256
06/13/2021  08:47 AM       934,084,454 ideaIU-2021.1.2.win.zip
06/13/2021  08:48 AM                90 ideaIU-2021.1.2.win.zip.sha256
06/13/2021  08:48 AM       673,200,768 ideaIC-2021.1.2.exe
06/13/2021  08:48 AM                86 ideaIC-2021.1.2.exe.sha256
06/13/2021  08:49 AM       808,822,534 ideaIC-2021.1.2.win.zip
06/13/2021  08:49 AM                90 ideaIC-2021.1.2.win.zip.sha256
06/13/2021  08:52 AM        79,913,496 VSCodeUserSetup-x64-1.57.0.exe
06/13/2021  08:52 AM        79,913,592 VSCodeSetup-x64-1.57.0.exe
06/13/2021  08:53 AM       111,100,965 VSCode-win32-x64-1.57.0.zip
06/13/2021  09:21 AM       428,321,926 netbeans-12.4-bin.zip
06/13/2021  09:22 AM               154 netbeans-12.4-bin.zip.sha512
06/13/2021  09:22 AM               862 netbeans-12.4-bin.zip.asc
06/13/2021  09:28 AM       467,615,400 pycharm-professional-2021.1.2.exe
06/13/2021  09:28 AM       380,900,896 pycharm-community-2021.1.2.exe
06/13/2021  09:29 AM       395,436,576 WebStorm-2021.1.2.exe
06/13/2021  09:29 AM                88 WebStorm-2021.1.2.exe.sha256
06/13/2021  09:30 AM               100 pycharm-professional-2021.1.2.exe.sha256
06/13/2021  09:30 AM                97 pycharm-community-2021.1.2.exe.sha256
06/13/2021  09:31 AM       402,712,136 datagrip-2021.1.3.exe
06/13/2021  09:31 AM                88 datagrip-2021.1.3.exe.sha256
06/13/2021  09:46 AM       210,976,242 mysql-8.0.25-winx64.zip
06/13/2021  09:47 AM               232 mysql-8.0.25-winx64.zip.asc
06/13/2021  09:48 AM                34 mysql-8.0.25-winx64.zip.md5
06/13/2021  09:48 AM       514,736,575 mysql-8.0.25-winx64-debug-test.zip
06/13/2021  09:49 AM               232 mysql-8.0.25-winx64-debug-test.zip.asc
06/13/2021  09:51 AM                34 mysql-8.0.25-winx64-debug-test.zip.md5
06/13/2021  09:53 AM         2,498,560 mysql-installer-web-community-8.0.25.0.msi
06/13/2021  09:54 AM               232 mysql-installer-web-community-8.0.25.0.msi.asc
06/13/2021  10:01 AM       456,855,552 mysql-installer-community-8.0.25.0.msi
06/13/2021  10:01 AM               232 mysql-installer-community-8.0.25.0.msi.asc
06/13/2021  10:03 AM                34 mysql-installer-web-community-8.0.25.0.msi.md5
06/13/2021  10:04 AM                34 mysql-installer-community-8.0.25.0.msi.md5
06/13/2021  10:07 AM        11,775,823 apache-tomcat-8.5.66-windows-x64.zip
06/13/2021  10:08 AM               849 apache-tomcat-8.5.66-windows-x64.zip.asc
06/13/2021  10:08 AM               166 apache-tomcat-8.5.66-windows-x64.zip.sha512
06/13/2021  10:09 AM        12,759,972 apache-tomcat-9.0.46-windows-x64.zip
06/13/2021  10:09 AM               849 apache-tomcat-9.0.46-windows-x64.zip.asc
06/13/2021  10:10 AM               166 apache-tomcat-9.0.46-windows-x64.zip.sha512
06/13/2021  10:11 AM        13,089,654 apache-tomcat-10.0.6-windows-x64.zip
06/13/2021  10:11 AM               849 apache-tomcat-10.0.6-windows-x64.zip.asc
06/13/2021  10:11 AM               166 apache-tomcat-10.0.6-windows-x64.zip.sha512
06/17/2021  06:47 AM       112,229,529 gradle-7.1-bin.zip
06/17/2021  06:48 AM                64 gradle-7.1-bin.zip.sha256
06/17/2021  06:54 AM     3,005,999,855 2021-05-07-raspios-buster-armhf-full.zip
06/17/2021  06:56 AM                66 2021-05-07-raspios-buster-armhf-full.zip.sha256
06/17/2021  06:57 AM     1,237,837,307 2021-05-07-raspios-buster-armhf.zip
06/17/2021  06:58 AM                66 2021-05-07-raspios-buster-armhf.zip.sha256
06/17/2021  06:59 AM       465,662,909 2021-05-07-raspios-buster-armhf-lite.zip
06/17/2021  06:59 AM                66 2021-05-07-raspios-buster-armhf-lite.zip.sha256
06/17/2021  07:03 AM            34,449 2021-05-07-raspios-buster-armhf-release-notes.txt
06/20/2021  09:23 AM       541,618,756 eclipse-jee-2021-06-R-win32-x86_64.zip
06/20/2021  09:25 AM               170 eclipse-jee-2021-06-R-win32-x86_64.zip.sha512
06/20/2021  09:27 AM       335,099,276 eclipse-java-2021-06-R-win32-x86_64.zip
06/20/2021  09:28 AM               171 eclipse-java-2021-06-R-win32-x86_64.zip.sha512
06/20/2021  09:34 AM       116,146,208 eclipse-inst-jre-win64(1).exe
06/20/2021  03:37 PM             3,110 findDupFiles.java
06/20/2021  04:10 PM             3,324 FindDuplicates.java
06/20/2021  04:10 PM             3,456 FindDuplicates.class
06/29/2021  07:50 AM       131,833,883 grails-4.0.11.zip
06/29/2021  07:50 AM         8,917,608 grails-4.0.11-docs.zip
06/29/2021  07:53 AM        30,136,688 gpg4win-3.1.16.exe
06/29/2021  07:53 AM               876 gpg4win-3.1.16.exe.sig
06/29/2021  07:54 AM                66 gpg4win-3.1.16.exe.sha256
06/29/2021  07:55 AM       272,984,804 gpg4win-3.1.16.tar.bz2
06/29/2021  07:56 AM               876 gpg4win-3.1.16.tar.bz2.sig
06/29/2021  07:56 AM                66 gpg4win-3.1.16.tar.bz2.sha256
06/29/2021  07:57 AM         3,688,311 gpg4win-compendium-en.pdf
06/29/2021  07:57 AM             5,410 gpg4win-compendium.html
07/10/2021  11:47 AM       765,116,656 ideaIU-2021.1.3.exe
07/10/2021  11:47 AM                86 ideaIU-2021.1.3.exe.sha256
07/10/2021  11:48 AM       936,349,137 ideaIU-2021.1.3.win.zip
07/10/2021  11:48 AM                90 ideaIU-2021.1.3.win.zip.sha256
07/10/2021  11:49 AM       675,038,744 ideaIC-2021.1.3.exe
07/10/2021  11:49 AM                86 ideaIC-2021.1.3.exe.sha256
07/10/2021  11:49 AM       811,174,276 ideaIC-2021.1.3.win.zip
07/10/2021  11:50 AM                90 ideaIC-2021.1.3.win.zip.sha256
07/16/2021  07:30 AM        80,529,600 VSCodeUserSetup-x64-1.58.2.exe
07/16/2021  07:30 AM        80,529,392 VSCodeSetup-x64-1.58.2.exe
07/16/2021  07:31 AM       111,780,489 VSCode-win32-x64-1.58.2.zip
07/21/2021  06:43 AM       164,047,680 jdk-8u301-windows-i586.exe
07/21/2021  06:44 AM       177,687,872 jdk-8u301-windows-x64.exe
07/21/2021  06:44 AM        56,163,401 jdk-8u301-windows-i586-demos.zip
07/21/2021  06:45 AM        56,184,157 jdk-8u301-windows-x64-demos.zip
07/21/2021  06:45 AM            15,737 8u301checksum.html
07/21/2021  06:47 AM       159,206,224 jdk-11.0.12_windows-x64_bin.exe
07/21/2021  06:47 AM       179,591,451 jdk-11.0.12_windows-x64_bin.zip
07/21/2021  06:47 AM            11,834 11-0-12-checksum.html
07/21/2021  06:49 AM       157,893,968 jdk-16.0.2_windows-x64_bin.exe
07/21/2021  06:49 AM       177,000,115 jdk-16.0.2_windows-x64_bin.zip
07/21/2021  06:50 AM            11,549 16-0-2-checksum.html
07/21/2021  07:07 AM        93,618,176 OpenJDK8U-jdk_x64_windows_hotspot_8u292b10.msi
07/21/2021  07:08 AM       173,363,200 OpenJDK11U-jdk_x64_windows_hotspot_11.0.11_9.msi
07/21/2021  07:08 AM       179,912,704 OpenJDK16U-jdk_x64_windows_hotspot_16.0.1_9.msi
07/29/2021  06:49 AM       775,341,200 ideaIU-2021.2.exe
07/29/2021  06:49 AM                84 ideaIU-2021.2.exe.sha256
07/29/2021  06:49 AM       959,339,358 ideaIU-2021.2.win.zip
07/29/2021  06:49 AM                88 ideaIU-2021.2.win.zip.sha256
07/29/2021  06:50 AM       681,511,920 ideaIC-2021.2.exe
07/29/2021  06:50 AM                84 ideaIC-2021.2.exe.sha256
07/29/2021  06:50 AM       828,427,706 ideaIC-2021.2.win.zip
07/29/2021  06:50 AM                88 ideaIC-2021.2.win.zip.sha256
07/29/2021  06:52 AM        11,083,019 apache-tomcat-8.5.69.zip
07/29/2021  06:52 AM               849 apache-tomcat-8.5.69.zip.asc
07/29/2021  06:52 AM               154 apache-tomcat-8.5.69.zip.sha512
07/29/2021  06:52 AM        10,561,246 apache-tomcat-8.5.69.tar.gz
07/29/2021  06:53 AM               849 apache-tomcat-8.5.69.tar.gz.asc
07/29/2021  06:53 AM               157 apache-tomcat-8.5.69.tar.gz.sha512
07/29/2021  06:53 AM        11,803,648 apache-tomcat-8.5.69-windows-x64.zip
07/29/2021  06:53 AM               849 apache-tomcat-8.5.69-windows-x64.zip.asc
07/29/2021  06:53 AM               166 apache-tomcat-8.5.69-windows-x64.zip.sha512
07/29/2021  06:54 AM         6,402,960 apache-tomcat-8.5.69-fulldocs.tar.gz
07/29/2021  06:54 AM               849 apache-tomcat-8.5.69-fulldocs.tar.gz.asc
07/29/2021  06:54 AM               166 apache-tomcat-8.5.69-fulldocs.tar.gz.sha512
07/29/2021  06:56 AM        12,048,850 apache-tomcat-9.0.50.zip
07/29/2021  06:56 AM               833 apache-tomcat-9.0.50.zip.asc
07/29/2021  06:56 AM               154 apache-tomcat-9.0.50.zip.sha512
07/29/2021  06:56 AM        11,507,318 apache-tomcat-9.0.50.tar.gz
07/29/2021  06:56 AM               833 apache-tomcat-9.0.50.tar.gz.asc
07/29/2021  06:57 AM               157 apache-tomcat-9.0.50.tar.gz.sha512
07/29/2021  06:57 AM        12,769,478 apache-tomcat-9.0.50-windows-x64.zip
07/29/2021  06:57 AM               833 apache-tomcat-9.0.50-windows-x64.zip.asc
07/29/2021  06:57 AM               166 apache-tomcat-9.0.50-windows-x64.zip.sha512
07/29/2021  06:57 AM         6,537,647 apache-tomcat-9.0.50-fulldocs.tar.gz
07/29/2021  06:57 AM               833 apache-tomcat-9.0.50-fulldocs.tar.gz.asc
07/29/2021  06:57 AM               166 apache-tomcat-9.0.50-fulldocs.tar.gz.sha512
07/29/2021  06:59 AM        12,395,383 apache-tomcat-10.0.8.zip
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8.zip.asc
07/29/2021  06:59 AM               154 apache-tomcat-10.0.8.zip.sha512
07/29/2021  06:59 AM        11,849,843 apache-tomcat-10.0.8.tar.gz
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8.tar.gz.asc
07/29/2021  06:59 AM               157 apache-tomcat-10.0.8.tar.gz.sha512
07/29/2021  06:59 AM        13,116,017 apache-tomcat-10.0.8-windows-x64.zip
07/29/2021  06:59 AM               849 apache-tomcat-10.0.8-windows-x64.zip.asc
07/29/2021  06:59 AM               166 apache-tomcat-10.0.8-windows-x64.zip.sha512
07/29/2021  06:59 AM         6,365,141 apache-tomcat-10.0.8-fulldocs.tar.gz
07/29/2021  07:00 AM               849 apache-tomcat-10.0.8-fulldocs.tar.gz.asc
07/29/2021  07:00 AM               166 apache-tomcat-10.0.8-fulldocs.tar.gz.sha512
07/29/2021  07:05 AM       218,340,180 mysql-8.0.26-winx64.zip
07/29/2021  07:06 AM               232 mysql-8.0.26-winx64.zip.asc
07/29/2021  07:08 AM                34 mysql-8.0.26-winx64.zip.md5
07/29/2021  07:08 AM       524,492,660 mysql-8.0.26-winx64-debug-test.zip
07/29/2021  07:08 AM               232 mysql-8.0.26-winx64-debug-test.zip.asc
07/29/2021  07:09 AM                34 mysql-8.0.26-winx64-debug-test.zip.md5
07/29/2021  07:16 AM        44,265,472 mysql-workbench-community-8.0.26-winx64.msi
07/29/2021  07:16 AM               232 mysql-workbench-community-8.0.26-winx64.msi.asc
07/29/2021  07:17 AM                34 mysql-workbench-community-8.0.26-winx64.msi.md5
07/30/2021  06:51 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(1).zip
07/30/2021  06:52 AM               849 apache-tomcat-10.0.8-windows-x64(1).zip.asc
07/30/2021  06:52 AM               166 apache-tomcat-10.0.8-windows-x64(1).zip.sha512
07/30/2021  06:55 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(2).zip
07/30/2021  06:55 AM               849 apache-tomcat-10.0.8-windows-x64(2).zip.asc
07/30/2021  06:55 AM               166 apache-tomcat-10.0.8-windows-x64(2).zip.sha512
07/30/2021  06:57 AM        13,116,017 apache-tomcat-10.0.8-windows-x64(3).zip
07/30/2021  06:57 AM               849 apache-tomcat-10.0.8-windows-x64(3).zip.asc
07/30/2021  06:58 AM               166 apache-tomcat-10.0.8-windows-x64(3).zip.sha512
07/30/2021  07:06 AM            28,613 apache-tomcat-20210730.KEYS.txt
08/02/2021  07:09 AM        66,972,674 glassfish-5.0.1-web.zip
08/02/2021  07:09 AM       117,592,534 glassfish-5.0.1.zip
08/07/2021  09:09 AM        83,230,816 VSCodeUserSetup-x64-1.59.0.exe
08/07/2021  09:09 AM        83,230,752 VSCodeSetup-x64-1.59.0.exe
08/07/2021  09:10 AM       114,289,424 VSCode-win32-x64-1.59.0.zip
08/15/2021  07:45 AM         9,428,963 apache-maven-3.8.2-bin.zip
08/15/2021  07:46 AM               128 apache-maven-3.8.2-bin.zip.sha512
08/15/2021  07:47 AM               484 apache-maven-3.8.2-bin.zip.asc
09/05/2021  10:38 AM       131,829,690 grails-4.0.12.zip
09/05/2021  10:38 AM         8,917,746 grails-4.0.12-docs.zip
09/05/2021  11:04 AM        79,559,664 VSCodeUserSetup-x64-1.60.0.exe
09/05/2021  11:05 AM        79,559,336 VSCodeSetup-x64-1.60.0.exe
09/05/2021  11:06 AM       110,624,073 VSCode-win32-x64-1.60.0.zip
09/05/2021  11:11 AM       183,669,381 openjdk-16.0.2_windows-x64_bin.zip
09/05/2021  11:11 AM                64 openjdk-16.0.2_windows-x64_bin.zip.sha256
09/05/2021  11:19 AM       177,464,750 java-1.8.0-openjdk-1.8.0.302-1.b08.dev.redhat.windows.x86_64.zip
09/05/2021  11:21 AM       253,726,073 java-11-openjdk-11.0.12.7-1.windows.redhat.x86_64.zip
09/05/2021  11:24 AM       186,266,720 microsoft-jdk-11.0.12.7.1-windows-x64.zip
09/05/2021  11:25 AM               107 microsoft-jdk-11.0.12.7.1-windows-x64.zip.sha256sum.txt
09/05/2021  11:25 AM               492 microsoft-jdk-11.0.12.7.1-windows-x64.zip.sig
09/05/2021  11:25 AM       198,724,780 microsoft-jdk-16.0.2.7.1-windows-x64.zip
09/05/2021  11:25 AM               106 microsoft-jdk-16.0.2.7.1-windows-x64.zip.sha256sum.txt
09/05/2021  11:25 AM               492 microsoft-jdk-16.0.2.7.1-windows-x64.zip.sig
09/05/2021  11:33 AM       122,196,256 amazon-corretto-8.302.08.1-windows-x64-jdk.zip
09/05/2021  11:33 AM                32 amazon-corretto-8-x64-windows-jdk.zip
09/05/2021  11:34 AM               543 amazon-corretto-8.302.08.1-windows-x64-jdk.zip.sig
09/05/2021  11:37 AM             1,695 B04F24E3.pub
09/05/2021  11:39 AM       187,012,234 amazon-corretto-11.0.12.7.1-windows-x64-jdk.zip
09/05/2021  11:39 AM                32 amazon-corretto-11-x64-windows-jdk.zip
09/05/2021  11:39 AM               543 amazon-corretto-11.0.12.7.1-windows-x64-jdk.zip.sig
09/05/2021  11:44 AM       199,339,375 amazon-corretto-16.0.2.7.1-windows-x64-jdk.zip
09/05/2021  11:45 AM                32 amazon-corretto-16-x64-windows-jdk.zip
09/05/2021  11:45 AM               543 amazon-corretto-16.0.2.7.1-windows-x64-jdk.zip.sig
09/05/2021  11:48 AM        90,106,880 OpenJDK8U-jdk_x64_windows_hotspot_8u302b08.msi
09/05/2021  11:49 AM       174,997,504 OpenJDK11U-jdk_x64_windows_hotspot_11.0.12_7.msi
09/05/2021  11:50 AM       181,499,904 OpenJDK16U-jdk_x64_windows_hotspot_16.0.2_7.msi
09/05/2021  11:52 AM        90,106,880 OpenJDK8U-jdk_x64_windows_hotspot_8u302b08(1).msi
09/05/2021  11:53 AM       174,997,504 OpenJDK11U-jdk_x64_windows_hotspot_11.0.12_7(1).msi
09/05/2021  11:54 AM       181,499,904 OpenJDK16U-jdk_x64_windows_hotspot_16.0.2_7(1).msi
09/05/2021  11:56 AM       177,687,872 jdk-8u301-windows-x64(1).exe
09/05/2021  12:00 PM       159,206,224 jdk-11.0.12_windows-x64_bin(1).exe
09/05/2021  12:00 PM       179,591,451 jdk-11.0.12_windows-x64_bin(1).zip
09/05/2021  12:02 PM       157,893,968 jdk-16.0.2_windows-x64_bin(1).exe
09/05/2021  12:02 PM       177,000,115 jdk-16.0.2_windows-x64_bin(1).zip
09/06/2021  09:52 AM        44,145,611 apache-groovy-binary-3.0.9.zip
09/06/2021  09:52 AM               838 apache-groovy-binary-3.0.9.zip.asc
09/06/2021  09:52 AM                66 apache-groovy-binary-3.0.9.zip.sha256
09/06/2021  09:53 AM        60,020,145 apache-groovy-sdk-4.0.0-beta-1.zip
09/06/2021  09:54 AM               838 apache-groovy-sdk-4.0.0-beta-1.zip.asc
09/06/2021  09:54 AM                66 apache-groovy-sdk-4.0.0-beta-1.zip.sha256
09/06/2021  09:54 AM        21,988,399 apache-groovy-docs-4.0.0-beta-1.zip
09/06/2021  09:54 AM               838 apache-groovy-docs-4.0.0-beta-1.zip.asc
09/06/2021  09:54 AM                66 apache-groovy-docs-4.0.0-beta-1.zip.sha256
09/06/2021  09:54 AM        75,407,056 apache-groovy-sdk-3.0.9.zip
09/06/2021  09:55 AM               838 apache-groovy-sdk-3.0.9.zip.asc
09/06/2021  09:55 AM                66 apache-groovy-sdk-3.0.9.zip.sha256
09/06/2021  09:55 AM        21,938,975 apache-groovy-docs-3.0.9.zip
09/06/2021  09:55 AM               838 apache-groovy-docs-3.0.9.zip.asc
09/06/2021  09:55 AM                66 apache-groovy-docs-3.0.9.zip.sha256
09/06/2021  10:04 AM       208,768,802 zulu16.32.15-ca-jdk16.0.2-win_x64.zip
09/06/2021  10:05 AM                66 zulu16.32.15-ca-jdk16.0.2-win_x64.zip.sha256
09/06/2021  10:07 AM           127,472 cert.zulu16.32.15-ca-jdk16.0.2-win_x64.zip.pdf
09/06/2021  10:09 AM            28,490 zulu16.32.15-ca-jdk16.0.2-win_x64.install.txt
09/06/2021  10:11 AM       108,373,843 zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip
09/06/2021  10:12 AM                66 zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip.sha256
09/06/2021  10:12 AM           127,478 cert.zulu8.56.0.21-ca-jdk8.0.302-win_x64.zip.pdf
09/22/2021  08:25 PM       178,931,791 jdk-17_windows-x64_bin.zip
09/22/2021  08:26 PM                64 jdk-17_windows-x64_bin.zip.sha256
09/22/2021  08:26 PM       159,373,640 jdk-17_windows-x64_bin.exe
09/22/2021  08:28 PM                64 jdk-17_windows-x64_bin.exe.sha256
09/22/2021  08:28 PM       158,212,096 jdk-17_windows-x64_bin.msi
09/22/2021  08:28 PM                64 jdk-17_windows-x64_bin.msi.sha256
09/22/2021  08:30 PM        51,313,047 jdk-17_doc-all.zip
09/22/2021  08:33 PM        50,904,974 jdk-16.0.2_doc-all.zip
09/22/2021  08:34 PM        53,865,571 jdk-11.0.12_doc-all.zip
09/22/2021  08:52 PM       541,823,490 eclipse-jee-2021-09-R-win32-x86_64.zip
09/22/2021  08:53 PM               170 eclipse-jee-2021-09-R-win32-x86_64.zip.sha512
09/22/2021  08:55 PM       337,853,234 eclipse-java-2021-09-R-win32-x86_64.zip
09/22/2021  08:56 PM               171 eclipse-java-2021-09-R-win32-x86_64.zip.sha512
09/22/2021  08:59 PM       776,021,360 ideaIU-2021.2.2.exe
09/22/2021  08:59 PM                86 ideaIU-2021.2.2.exe.sha256
09/22/2021  09:00 PM       960,254,960 ideaIU-2021.2.2.win.zip
09/22/2021  09:00 PM                90 ideaIU-2021.2.2.win.zip.sha256
09/22/2021  09:01 PM       681,977,408 ideaIC-2021.2.2.exe
09/22/2021  09:01 PM                86 ideaIC-2021.2.2.exe.sha256
09/22/2021  09:01 PM       829,064,187 ideaIC-2021.2.2.win.zip
09/22/2021  09:02 PM                90 ideaIC-2021.2.2.win.zip.sha256
09/22/2021  09:08 PM       185,665,886 openjdk-17_windows-x64_bin.zip
09/22/2021  09:08 PM                64 openjdk-17_windows-x64_bin.zip.sha256
10/02/2021  08:11 AM        14,217,216 WindowsPCHealthCheckSetup.msi
10/03/2021  07:04 AM        12,116,713 apache-tomcat-9.0.53.zip
10/03/2021  07:04 AM               833 apache-tomcat-9.0.53.zip.asc
10/03/2021  07:04 AM               154 apache-tomcat-9.0.53.zip.sha512
10/03/2021  07:04 AM        11,575,393 apache-tomcat-9.0.53.tar.gz
10/03/2021  07:04 AM               833 apache-tomcat-9.0.53.tar.gz.asc
10/03/2021  07:05 AM               157 apache-tomcat-9.0.53.tar.gz.sha512
10/03/2021  07:05 AM        12,638,429 apache-tomcat-9.0.53-windows-x86.zip
10/03/2021  07:05 AM               833 apache-tomcat-9.0.53-windows-x86.zip.asc
10/03/2021  07:05 AM               166 apache-tomcat-9.0.53-windows-x86.zip.sha512
10/03/2021  07:05 AM        12,836,677 apache-tomcat-9.0.53-windows-x64.zip
10/03/2021  07:05 AM               833 apache-tomcat-9.0.53-windows-x64.zip.asc
10/03/2021  07:05 AM               166 apache-tomcat-9.0.53-windows-x64.zip.sha512
10/03/2021  07:06 AM        12,380,184 apache-tomcat-9.0.53.exe
10/03/2021  07:06 AM               833 apache-tomcat-9.0.53.exe.asc
10/03/2021  07:06 AM               154 apache-tomcat-9.0.53.exe.sha512
10/03/2021  07:06 AM         6,632,407 apache-tomcat-9.0.53-fulldocs.tar.gz
10/03/2021  07:06 AM               833 apache-tomcat-9.0.53-fulldocs.tar.gz.asc
10/03/2021  07:06 AM               166 apache-tomcat-9.0.53-fulldocs.tar.gz.sha512
10/03/2021  07:06 AM         2,812,573 apache-tomcat-9.0.53-deployer.zip
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-deployer.zip.asc
10/03/2021  07:07 AM               163 apache-tomcat-9.0.53-deployer.zip.sha512
10/03/2021  07:07 AM         2,798,908 apache-tomcat-9.0.53-deployer.tar.gz
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-deployer.tar.gz.asc
10/03/2021  07:07 AM               166 apache-tomcat-9.0.53-deployer.tar.gz.sha512
10/03/2021  07:07 AM         9,672,775 apache-tomcat-9.0.53-embed.tar.gz
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-embed.tar.gz.asc
10/03/2021  07:07 AM               163 apache-tomcat-9.0.53-embed.tar.gz.sha512
10/03/2021  07:07 AM         9,672,261 apache-tomcat-9.0.53-embed.zip
10/03/2021  07:07 AM               833 apache-tomcat-9.0.53-embed.zip.asc
10/03/2021  07:08 AM               160 apache-tomcat-9.0.53-embed.zip.sha512
10/10/2021  09:17 AM        79,609,016 VSCodeUserSetup-x64-1.61.0.exe
10/10/2021  09:17 AM        79,608,616 VSCodeSetup-x64-1.61.0.exe
10/10/2021  09:18 AM       110,756,509 VSCode-win32-x64-1.61.0.zip
10/11/2021  10:52 AM               278 pets.txt
10/14/2021  08:41 AM       170,139,256 grails-5.0.0.zip
10/14/2021  08:41 AM         9,140,432 grails-5.0.0-docs.zip
